relative_path,size_kilobytes
README.md,2.1
config/experiment_config.json,1.4
config/genre_mapping.json,0.37
data_splits/test.json,74.8
data_splits/training.json,600.09
data_splits/validation.json,75.08
examples/graphsage_qualitative_predictions.csv,32.09
graph_samples_24/038887.pt,18.63
graph_samples_24/040541.pt,14.01
graph_samples_24/045475.pt,25.57
graph_samples_24/052637.pt,14.13
graph_samples_24/059707.pt,14.2
graph_samples_24/064864.pt,19.38
graph_samples_24/075745.pt,18.26
graph_samples_24/085598.pt,24.7
graph_samples_24/085834.pt,21.45
graph_samples_24/088861.pt,19.26
graph_samples_24/088960.pt,13.26
graph_samples_24/094034.pt,19.38
graph_samples_24/107181.pt,21.95
graph_samples_24/107184.pt,15.2
graph_samples_24/117627.pt,17.38
graph_samples_24/117630.pt,18.32
graph_samples_24/119026.pt,15.2
graph_samples_24/119901.pt,14.2
graph_samples_24/122807.pt,22.63
graph_samples_24/122810.pt,23.51
graph_samples_24/123501.pt,17.38
graph_samples_24/123980.pt,15.26
graph_samples_24/127330.pt,17.38
graph_samples_24/133436.pt,15.38
graph_samples_24/graph_sample_manifest.csv,0.84
metrics/artist_overlap_check.json,0.12
metrics/audio_decode_audit.csv,515.93
metrics/bad_graphs.csv,0.01
metrics/cnn_classification_report.csv,0.63
metrics/cnn_training_history.csv,3.1
metrics/dataset_split_distribution.csv,0.2
metrics/final_metrics.json,0.77
metrics/graph_audit.csv,317.84
metrics/graph_build_failures.csv,0.87
metrics/graphsage_classification_report.csv,0.62
metrics/graphsage_per_class_average_precision.csv,0.24
metrics/graphsage_test_embeddings_tsne.csv,28.11
metrics/graphsage_test_predictions.csv,30.93
metrics/graphsage_training_history.csv,3.02
metrics/mel_build_failures.csv,0.01
metrics/task2_main_result_summary.csv,0.33
metrics/task2_model_comparison.csv,0.33
plots/cnn_confusion_matrix.png,181.39
plots/cnn_loss.png,61.78
plots/cnn_macro_f1_score.png,74.88
plots/cnn_precision_recall_curves.png,241.89
plots/example_log_mel_spectrogram.png,366.43
plots/example_music_graph.png,152.34
plots/example_self_similarity.png,45.98
plots/example_waveform.png,66.49
plots/genre_distribution.png,65.82
plots/graph_node_distribution.png,40.83
plots/graph_similarity_density.png,41.49
plots/graphsage_confusion_matrix.png,183.67
plots/graphsage_loss.png,58.98
plots/graphsage_macro_f1_score.png,65.41
plots/graphsage_precision_recall_curves.png,224.67
plots/graphsage_test_embeddings_tsne.png,310.5
plots/graphsage_validation_precision_recall_area.png,93.09
plots/split_distribution.png,83.78
plots/task2_model_comparison.png,100.06
preprocessing/training_node_scaler.joblib,5.94
requirements.txt,0.1
